q,a
"В галактике вспыхнула сверхновая SN 2008dv типа Ic, её пиковая видимая звездная величина составила 18,2.","В галактике вспыхнула сверхновая SN 2008dv типа Ic, её пиковая видимая звездная величина составила восемнадцать целых две десятых."
"Настоящие ужи — змеи средних размеров, хотя отдельные особи могут достигать 1,2—2,4 метра в длину.","Настоящие ужи — змеи средних размеров, хотя отдельные особи могут достигать одна целая две десятых—две целых четыре десятых метра в длину."
"Ширина фасада: 61,60 м",Ширина фасада: шестьдесят одна целая шестьдесят сотых м
"Ширина нефа: 11,30 м",Ширина нефа: одиннадцать целых тридцать сотых м
"Длина хора: 34,30 м",Длина хора: тридцать четыре целых тридцать сотых м
"Ширина хора: 12,70 м",Ширина хора: двенадцать целых семьдесят сотых м
"Ручей пещеры, расходующий воду в мае в количестве 0,08 м³/с, связан с источниками на Курджипсе и окрашен.","Ручей пещеры, расходующий воду в мае в количестве ноля целых восьми сотых м³/с, связан с источниками на Курджипсе и окрашен."
"В галактике вспыхнула сверхновая SN 2006az типа Ia, её пиковая видимая звездная величина составила 17,1.","В галактике вспыхнула сверхновая SN 2006az типа Ia, её пиковая видимая звездная величина составила семнадцать целых одна десятая."
"Новый тягач получил совершенно новую кабину модульной конструкции шириной 2,5 м. с двумя спальными местами, холодильником и множеством отсеков для хранения.","Новый тягач получил совершенно новую кабину модульной конструкции шириной двух целых пяти десятых м. с двумя спальными местами, холодильником и множеством отсеков для хранения."
"Внутренняя высота кабины (от пола до потолка) составляет 2,16 м. и позволяет стоять в полный рост.",Внутренняя высота кабины (от пола до потолка) составляет двух целых шестнадцати сотых м. и позволяет стоять в полный рост.
"Задний мост собственного производства имеет гипоидный редуктор, применяемые передаточные числа 2,47 или 2,64.","Задний мост собственного производства имеет гипоидный редуктор, применяемые передаточные числа две целых сорок семь сотых или две целых шестьдесят четыре сотых."
"Также, на LL применяется задний мост с меньшим передаточным числом: 2,31 (в качестве опции доступен и 2,47).","Также, на LL применяется задний мост с меньшим передаточным числом: двумя целых тридцатью одной сотой (в качестве опции доступен и две целых сорок семь сотых)."
Реабилитирован посмертно 21.03.,Реабилитирован посмертно двадцать одна целая три сотых.
"Общая протяжённость — 1,10 км.",Общая протяжённость — одна целая десять сотых км.
"Общая протяжённость улицы Грибоедова составляет 1,17 километров.",Общая протяжённость улицы Грибоедова составляет одной целой семнадцати сотых километров.
Основной стандарт AWS — AWS D1.1/D1.1M Structural Welding Code — Steel (Нормы и правила выполнения сварки строительных конструкций — Сталь) — ежегодно обновляется и является нормативным документом в области сварки.,Основной стандарт AWS — AWS D1.1/D1.1M Structural Welding Code — Steel (Нормы и правила выполнения сварки строительных конструкций — Сталь) — ежегодно обновляется и является нормативным документом в области сварки.
"Окаменелости представителей этого рода известны с мелового до четвертичного периода (возрастной диапазон: от 140,2 до 0,0 миллионов лет назад).",Окаменелости представителей этого рода известны с мелового до четвертичного периода (возрастной диапазон: от сто сорока целых двух десятых до ноль целых ноль десятых миллионов лет назад).
"Сумма трансфера составила 1,7 млн. евро.",Сумма трансфера составила одна целая семь десятых млн. евро.
"Плотность населения — 205,24 чел/кв.км.",Плотность населения — двести пять целых двадцать четыре сотых чел/кв.км.
"Среднегодовая многолетняя температура воздуха составляет 2,7 °С.",Среднегодовая многолетняя температура воздуха составляет две целых семь десятых °С.
"Средняя температура воздуха самого тёплого месяца (июля) — 18,7 °C (абсолютный максимум — 36,6 °C); самого холодного (января) — −13,5 °C (абсолютный минимум — −47,5 °C).",Средняя температура воздуха самого тёплого месяца (июля) — восемнадцать целых семь десятых °C (абсолютный максимум — тридцать шесть целых шесть десятых °C); самого холодного (января) — −тринадцать целых пять десятых °C (абсолютный минимум — −сорок семь целых пять десятых °C).
"выше по течению на расстоянии в 2,5 км расположено село Василевка,","выше по течению на расстоянии в две целых пять десятых км расположено село Василевка,"
"ниже по течению на расстоянии в 4,5 км расположено село Андреевка.",ниже по течению на расстоянии в четыре целых пять десятых км расположено село Андреевка.
"Занимает площадь 80,88 км².",Занимает площадь восьмидесяти целых восьмидесяти восьми сотых км².
"Покрышка была выполнена из плетёной стальной проволоки (волокон) толщиной 0,84 мм с цинковым покрытием.",Покрышка была выполнена из плетёной стальной проволоки (волокон) толщиной ноля целых восьмидесяти четырёх сотых мм с цинковым покрытием.
"Максимальная высота автомобиля составляла 1,1 м.",Максимальная высота автомобиля составляла одной целой одной десятой м.
"В начале XXI века «индустрия самосовершенствования, включающая книги, семинары, аудио и видеопродукцию, а также персональный коучинг, [была] оценена в 2,48 миллиарда долларов в год» только в Соединённых Штатах.","В начале XXI века «индустрия самосовершенствования, включающая книги, семинары, аудио и видеопродукцию, а также персональный коучинг, [была] оценена в две целых сорок восемь сотых миллиарда долларов в год» только в Соединённых Штатах."
"Так, например, «курение увеличивает риск смертности всего в 1,6 раза, в то время как социальная изоляция — в 2,0 раза… что говорит о дополнительной ценности групп самопомощи, таких как Анонимные алкоголики, как суррогатных сообществ».","Так, например, «курение увеличивает риск смертности всего в одну целую шесть десятых раза, в то время как социальная изоляция — в две целых ноль десятых раза… что говорит о дополнительной ценности групп самопомощи, таких как Анонимные алкоголики, как суррогатных сообществ»."
"Занимает площадь 0,7 км².",Занимает площадь ноля целых семи десятых км².
"Занимает площадь 7,73 км².",Занимает площадь семи целых семидесяти трёх сотых км².
"Для передачи команд на борт использовалась частота 145,25 МГц.",Для передачи команд на борт использовалась частота сто сорока пяти целых двадцати пяти сотых МГц.
"Среднегодовая скорость ветра составляет 3,6 м/с.",Среднегодовая скорость ветра составляет трёх целых шести десятых м/с.
"Средняя температура января составляет −9,5°, июля — +19,5°.","Средняя температура января составляет −девять целых пять десятых°, июля — +1девять целых пять десятых°."
"Крупнейшими акционерами China State Construction Engineering Corporation являются SASAC (57,6 %), Dajia Life Insurance (11,3 %), Anbang Insurance Group (3,43 %), China Securities Finance (3,06 %) и China Investment Corporation (1,45 %).","Крупнейшими акционерами China State Construction Engineering Corporation являются SASAC (пятьдесят семь целых шесть десятых %), Dajia Life Insurance (одиннадцать целых три десятых %), Anbang Insurance Group (три целых сорок три сотых %), China Securities Finance (три целых шесть сотых %) и China Investment Corporation (одна целая сорок пять сотых %)."
"Расстояние до районного центра Грязовца по автодороге — 31,5 км.",Расстояние до районного центра Грязовца по автодороге — тридцать одна целая пять десятых км.
"Средняя годовая температура +1,3 °С.",Средняя годовая температура одна целая три десятых °С.
"Когда вселенский цикл подходит к концу, Вишну становится пылающим солнцем, бушующим ветром и проливным дождём («Матсья-пурана», текст 1.67).","Когда вселенский цикл подходит к концу, Вишну становится пылающим солнцем, бушующим ветром и проливным дождём («Матсья-пурана», текст одна целая шестьдесят семь сотых)."
"Среднегодовая температура воздуха — +1,8 °C.",Среднегодовая температура воздуха — одна целая восемь десятых °C.
"Вербезины белой травы — 12,5 мг",Вербезины белой травы — двенадцать целых пять десятых мг
"Пикрорризы курроа корней и корневищ — 5,0 мг",Пикрорризы курроа корней и корневищ — пять целых ноль десятых мг
"Паслёна чёрного плодов — 7,5 мг",Паслёна чёрного плодов — семь целых пять десятых мг
"Цикория обыкновенного семян — 8,75 мг",Цикория обыкновенного семян — восемь целых семьдесят пять сотых мг
"Солодки голой корней — 10,0 мг",Солодки голой корней — десять целых ноль десятых мг
"Тамарикса гребенщика плодов — 5,0 мг",Тамарикса гребенщика плодов — пять целых ноль десятых мг
"Редьки посевной семян — 2,5 мг",Редьки посевной семян — две целых пять десятых мг
"Барбариса остистого плодов — 7,5 мг",Барбариса остистого плодов — семь целых пять десятых мг
"Расторопши пятнистой плодов — 10,0 мг",Расторопши пятнистой плодов — десять целых ноль десятых мг
"Сферантуса индийского плодов — 2,5 мг",Сферантуса индийского плодов — две целых пять десятых мг
"Берхавии раскидистой травы — 5,0 мг",Берхавии раскидистой травы — пять целых ноль десятых мг
"Среднегодовая температура воздуха — 5,4 °C.",Среднегодовая температура воздуха — пять целых четыре десятых °C.
"Среднегодовая температура — +8,3 C°.",Среднегодовая температура — восемь целых три десятых C°.
"Среднегодовая скорость ветра — 2,4 м/с",Среднегодовая скорость ветра — две целых четыре десятых м/с
"(из них трансферты составили 87,1 млн грн.), расходы — 284,6 млн грн.","(из них трансферты составили восемьдесят семь целых одна десятая млн грн.), расходы — двести восемьдесят четыре целых шесть десятых млн грн."
"Финансовый результат от следующих видов деятельности: промышленность — 232,7 млн грн.; торговля и услуги — 45,8 млн грн.; транспорт и связь — 8,69 млн грн.; строительство — 7,9 млн грн.; другие — 4,66 млн грн..",Финансовый результат от следующих видов деятельности: промышленность — двести тридцать две целых семь десятых млн грн.; торговля и услуги — сорок пять целых восемь десятых млн грн.; транспорт и связь — восемь целых шестьдесят девять сотых млн грн.; строительство — семь целых девять десятых млн грн.; другие — четыре целых шестьдесят шесть сотых млн грн..
"Иностранные инвестиции составили 138,71 млн долларов США, то есть 1698,1 доллара на одного жителя.","Иностранные инвестиции составили сто тридцать восемь целых семьдесят одна сотая млн долларов США, то есть одна тысяча шестьсот девяносто восемь целых одна десятая доллара на одного жителя."
"Приватизированное жильё 4508,9, частный сектор 481,1.","Приватизированное жильё четыре тысяча пятьсот восемь целых девять десятых, частный сектор четыреста восемьдесят одна целая одна десятая."
"Государственный жилищный фонд 98,1 тыс. м², фонд местных советов — 2486,5.","Государственный жилищный фонд девяносто восемь целых одна десятая тыс. м², фонд местных советов — две тысяча четыреста восемьдесят шесть целых пять десятых."
"На одного жителя в среднем приходилось 14,1 м² жилой площади.",На одного жителя в среднем приходилось четырнадцать целых одна десятая м² жилой площади.
"Мини-альбом дебютировал на вершине японского еженедельного цифрового чарта Oricon с 3,915 загрузками.",Мини-альбом дебютировал на вершине японского еженедельного цифрового чарта Oricon с тремя целых девятьюстами пятнадцатью тысячных загрузками.
"Среднегодовая многолетняя температура воздуха составляет 4,4 °С.",Среднегодовая многолетняя температура воздуха составляет четыре целых четыре десятых °С.
"Занимает площадь 1,9 км².",Занимает площадь одной целой девяти десятых км².
"Среднегодовая многолетняя температура воздуха составляет +3,8 — +4,5 °С.",Среднегодовая многолетняя температура воздуха составляет три целых восемь десятых — четыре целых пять десятых °С.
"Среднегодовая температура — 3,6 °C.",Среднегодовая температура — три целых шесть десятых °C.
«Бог в помощь банк»:,«Бог в помощь банк»:
21.0﻿ (юго-восточный конец).,двадцать одна целая ноль десятых﻿ (юго-восточный конец).
"Диацетилен (1,3-бутадиин) — органическое соединение, непредельный углеводород, алкадиин.","Диацетилен (одна целая три десятых-бутадиин) — органическое соединение, непредельный углеводород, алкадиин."
"В Тамбовской области расположены девять электростанций общей мощностью 90,2 МВт, обеспечивающих энергоснабжение отдельных предприятий (преимущественно, сахарных заводов).","В Тамбовской области расположены девять электростанций общей мощностью девяноста целых двух десятых МВт, обеспечивающих энергоснабжение отдельных предприятий (преимущественно, сахарных заводов)."
"Мощность станции — 2,4 МВт.",Мощность станции — две целых четыре десятых МВт.
"Мощность станции — 0,6 МВт, тепловая мощность — 4,6 Гкал/ч.","Мощность станции — ноль целых шесть десятых МВт, тепловая мощность — четыре целых шесть десятых Гкал/ч."
Параллельно энергосистеме не работает.,Параллельно энергосистеме не работает.
"Среднегодовая температура воздуха — 4,6 °С.",Среднегодовая температура воздуха — четыре целых шесть десятых °С.
"Средняя многолетняя температура самого холодного месяца (января) составляет −7,8 °С, средняя температура самого тёплого (июля) — +17,4 °С.","Средняя многолетняя температура самого холодного месяца (января) составляет −семь целых восемь десятых °С, средняя температура самого тёплого (июля) — семнадцать целых четыре десятых °С."
"Госдеп США через Генеральное консульство США во Владивостоке уведомил Кашина о готовности выплатить ему в качестве компенсации за причиненные страдания 2,4 млн рублей.",Госдеп США через Генеральное консульство США во Владивостоке уведомил Кашина о готовности выплатить ему в качестве компенсации за причиненные страдания две целых четыре десятых млн рублей.
"Александр проживает с престарелыми родителями; получает пенсию по инвалидности в размере 5,4 тыс. руб.",Александр проживает с престарелыми родителями; получает пенсию по инвалидности в размере пять целых четыре десятых тыс. руб.
"Это почти 1,5 тысячи километров, на сотни километров трасса безлюдная.","Это почти одна целая пять десятых тысячи километров, на сотни километров трасса безлюдная."
"Я уже в Москве, приехал сегодня в 24.00 ночи.","Я уже в Москве, приехал сегодня в двадцати четырёх целых ноля сотых ночи."
"Этою работою я занимался три года сряду, в течение летних месяцев, и потребовал 30,000 человек работников, но никогда не мог получить и половины этого числа, а в последний год не было прислано в мое распоряжение даже и 10,000 человек, не говоря о том, что всегда чувствовался недостаток в хороших мастерах и необходимом количестве материала.","Этою работою я занимался три года сряду, в течение летних месяцев, и потребовал тридцати целых ноля тысячных человек работников, но никогда не мог получить и половины этого числа, а в последний год не было прислано в мое распоряжение даже и десять целых ноль тысячных человек, не говоря о том, что всегда чувствовался недостаток в хороших мастерах и необходимом количестве материала."
"Район занимает площадь 2476,2 км².",Район занимает площадь двух тысячи четырёхсот семидесяти шести целых двух десятых км².
"Конечно, нашим крупнейшим предприятием является Калининская АЭС: её удельный вес в общем объёме выпуска продукции района составляет 95,7 %.","Конечно, нашим крупнейшим предприятием является Калининская АЭС: её удельный вес в общем объёме выпуска продукции района составляет девяносто пять целых семь десятых %."
"Площадь 302,5 км2.",Площадь трёхсот двух целых пяти десятых км2.
"Среднегодовая температура воздуха — 4,1 °C.",Среднегодовая температура воздуха — четыре целых одна десятая °C.
"Примерно в 4,5 км к востоку от деревни проходит автомобильная дорога Пермь — Кунгур.",Примерно в четыре целых пять десятых км к востоку от деревни проходит автомобильная дорога Пермь — Кунгур.
"Среднегодовая температура воздуха — 4,4 °С.",Среднегодовая температура воздуха — четыре целых четыре десятых °С.
"Среднегодовая температура воздуха: + 4,3 °C;",Среднегодовая температура воздуха: + четыре целых три десятых °C;
"Относительная влажность воздуха: 67,2 %;",Относительная влажность воздуха: шестьдесят семь целых две десятых %;
"Средняя скорость ветра: 3,6 м/с;",Средняя скорость ветра: три целых шесть десятых м/с;
"70,28 МГц — Радио России / ГТРК Башкортостан (Молчит);",семьдесят целых двадцать восемь сотых МГц — Радио России / ГТРК Башкортостан (Молчит);
"90,6 МГц — Радио России / ГТРК Башкортостан;",девяносто целых шесть десятых МГц — Радио России / ГТРК Башкортостан;
"92,7 МГц — Радио Маяк;",девяносто две целых семь десятых МГц — Радио Маяк;
"94,5 МГц — Вести FM;",девяносто четыре целых пять десятых МГц — Вести FM;
"102,0 МГц — Милицейская волна;",сто две целых ноль десятых МГц — Милицейская волна;
"102,7 МГц — Радио Юлдаш;",сто две целых семь десятых МГц — Радио Юлдаш;
"103,5 МГц — Европа Плюс;",сто три целых пять десятых МГц — Европа Плюс;
"103,9 МГц — DFM;",сто три целых девять десятых МГц — DFM;
"105,7 МГц — Спутник FM;",сто пять целых семь десятых МГц — Спутник FM;
"106,3 МГц — Авторадио;",сто шесть целых три десятых МГц — Авторадио;
"106,9 МГц — Дорожное радио.",сто шесть целых девять десятых МГц — Дорожное радио.
"Занимает площадь 122,617 км².",Занимает площадь сто двадцати двух целых шестисот семнадцати тысячных км².
"Городская территория занимает площадь 122,56 квадратных километров, что делает Везель вторым по величине городом в округе после Хамминкельна.","Городская территория занимает площадь сто двадцати двух целых пятидесяти шести сотых квадратных километров, что делает Везель вторым по величине городом в округе после Хамминкельна."
"Общая протяженность границ города составляет 61,8 километра.",Общая протяженность границ города составляет шестьдесят одна целая восемь десятых километра.
"В целом, общая доля застроенных территорий и транспортных коридоров в городской местности составляет 24,6%, что немного выше среднего показателя по Северному Рейну-Вестфалии в 22,9%.","В целом, общая доля застроенных территорий и транспортных коридоров в городской местности составляет двадцать четыре целых шесть десятых%, что немного выше среднего показателя по Северному Рейну-Вестфалии в двадцать две целых девять десятых%."
"Леса занимают 14,6% территории, что ниже среднего значения по административному округу Дюссельдорф (15,6%).","Леса занимают четырнадцать целых шесть десятых% территории, что ниже среднего значения по административному округу Дюссельдорф (пятнадцать целых шесть десятых%)."
"Среднегодовая температура воздуха составляет −4,3 — −2,5 °С.",Среднегодовая температура воздуха составляет −четыре целых три десятых — −две целых пять десятых °С.
Осуждённый Мейланов сознательно не желает становиться на путь исправления».,Осуждённый Мейланов сознательно не желает становиться на путь исправления».
"Шаг нарезов: 715,5 мм",Шаг нарезов: семьсот пятнадцать целых пять десятых мм
"Щеки очень длинные (у самок длина щёк превосходит ширину основания жвал в 1,8 раза).",Щеки очень длинные (у самок длина щёк превосходит ширину основания жвал в одну целую восемь десятых раза).
"Этот неф, высотой 41,41 метра, является третьим по величине во Франции.","Этот неф, высотой сорока одной целой сорока одной сотой метра, является третьим по величине во Франции."
"Ближайшие населённые пункты — Акишево на противоположном берегу реки и Женаткино в 1,3 км на север.",Ближайшие населённые пункты — Акишево на противоположном берегу реки и Женаткино в одну целую три десятых км на север.
"Занимает площадь 32,68 км².",Занимает площадь тридцати двух целых шестидесяти восьми сотых км².
"Среднегодовая температура воздуха — 4,9 °C.",Среднегодовая температура воздуха — четыре целых девять десятых °C.
ПКТС-6281.00 «Адмирал» (базовая модель) — с транзисторной системой управления на IGBT-модулях и двигателем переменного тока.,ПКТС-шесть тысячи двести восемьдесят одна целая ноль сотых «Адмирал» (базовая модель) — с транзисторной системой управления на IGBT-модулях и двигателем переменного тока.
В серийном производстве находится переработанная версия модификации троллейбуса Тролза-5265.02 «Мегаполис».,В серийном производстве находится переработанная версия модификации троллейбуса Тролза-пять тысячи двести шестьдесят пять целых две сотых «Мегаполис».
ПКТС-6281.01 «Генерал» — с транзисторной системой управления на IGBT-модулях и двигателем переменного тока.,ПКТС-шесть тысячи двести восемьдесят одна целая одна сотая «Генерал» — с транзисторной системой управления на IGBT-модулях и двигателем переменного тока.
"Призовые Медведева за турнир составили 1,9 млн долларов.",Призовые Медведева за турнир составили одна целая девять десятых млн долларов.
"Все матчи на турнире Даниил выиграл быстрее, чем за 2,5 часа.","Все матчи на турнире Даниил выиграл быстрее, чем за две целых пять десятых часа."
"Медведев за победу заработал 2,5 млн долларов призовых.",Медведев за победу заработал две целых пять десятых млн долларов призовых.
"Призовые Медведева за турнир составили 1,17 млн долларов США.",Призовые Медведева за турнир составили одна целая семнадцать сотых млн долларов США.
"Плотность населения составляет 67,6 чел./км².",Плотность населения составляет шестидесяти семи целых шести десятых чел./км².
"Максимальная длина тела достигает 6,4 см.",Максимальная длина тела достигает шести целых четырёх десятых см.
При этом самцы меньше самок.,При этом самцы меньше самок.
"Головастики достигают длины тела 4,6 см.",Головастики достигают длины тела четырёх целых шести десятых см.
"Хвост при этом в почти в 1,5 раза длиннее туловища, с округлым окончанием.","Хвост при этом в почти в одну целую пять десятых раза длиннее туловища, с округлым окончанием."
"Сеголетки достигают длины от 1,4 до 2,2 мм.",Сеголетки достигают длины от одной целой четырёх десятых до двух целых двух десятых мм.
"Брачные мозоли начинают появляться у самцов при длине тела от 3,2 см.",Брачные мозоли начинают появляться у самцов при длине тела от трёх целых двух десятых см.
// © Сайт Русского центра флаговедения и геральдики =Russian Centre of Vexillology and Heraldry= (www.vexillographia.ru),// © Сайт Русского центра флаговедения и геральдики =Russian Centre of Vexillology and Heraldry= (www.vexillographia.ru)
"По приблизительным оценкам, сделанным РАО ЕЭС, перевод часов позволял экономить ежегодно около 4,4 млрд кВт·ч электроэнергии.","По приблизительным оценкам, сделанным РАО ЕЭС, перевод часов позволял экономить ежегодно около четырёх целых четырёх десятых млрд кВт·ч электроэнергии."
"Согласно опросу, проведённому Национальным центром проблем формирования здорового образа жизни, 51,6 % населения отрицательно реагирует на перевод времени.","Согласно опросу, проведённому Национальным центром проблем формирования здорового образа жизни, пятьдесят одна целая шесть десятых % населения отрицательно реагирует на перевод времени."
"При наблюдении в инфракрасном диапазоне ​​было обнаружено второе ядро в 3,8 угловых секундах к северо-западу от активного ядра.",При наблюдении в инфракрасном диапазоне ​​было обнаружено второе ядро в три целых восемь десятых угловых секундах к северо-западу от активного ядра.
"В этом же году добавился 1,4 L двигатель с турбонаддувом.",В этом же году добавился одна целая четыре десятых L двигатель с турбонаддувом.
Седан выделился в отдельную модель и получил название Renault Fluence.,Седан выделился в отдельную модель и получил название Renault Fluence.
Mégane GT является высоко-производительной версией с 1.6 I4 дизельным или бензиновым силовым агрегатом.,Mégane GT является высоко-производительной версией с одной целой шестью десятых I4 дизельным или бензиновым силовым агрегатом.
"Суммарные продажи сингла в Великобритании составляют 150,000 экземпляров.",Суммарные продажи сингла в Великобритании составляют сто пятидесяти целых ноля тысячных экземпляров.
"Продажи составили 935,000 единиц в США.",Продажи составили девятисот тридцати пяти целых ноля тысячных единиц в США.
"Среднегодовая температура воздуха — 4,2 °C.",Среднегодовая температура воздуха — четыре целых две десятых °C.
