q,a
"Среднегодовая скорость ветра — 4,5 м/с, варьирует от 5,3 м/с в ноябре до 3,4 м/с в августе.","Среднегодовая скорость ветра — четыре целых пять десятых м/с, варьирует от пяти целых трёх десятых м/с в ноябре до трёх целых четырёх десятых м/с в августе."
"Занимает площадь 5,72 км².",Занимает площадь пяти целых семидесяти двух сотых км².
"Длина тела 15,5 см.",Длина тела пятнадцати целых пяти десятых см.
"Окраска оперения сверху оливково-зелёная, а снизу жёлтая, с узкой желтой «бровью», размытыми оливковыми прожилками на горле и груди, тусклыми хвостом и крыльями; крылья также имеют рыжие перемычки-«эполеты».","Окраска оперения сверху оливково-зелёная, а снизу жёлтая, с узкой желтой «бровью», размытыми оливковыми прожилками на горле и груди, тусклыми хвостом и крыльями; крылья также имеют рыжие перемычки-«эполеты»."
"Dusky-tailed Flatbill (Ramphotrigon fuscicauda), version 1.0.","Dusky-tailed Flatbill (Ramphotrigon fuscicauda), version одна целая ноль десятых."
"Cornell Lab of Ornithology, Ithaca, NY, USA. https://doi.org/10.2173/bow.dutfla1.01","Cornell Lab of Ornithology, Ithaca, NY, USA. https://doi.org/10.2173/bow.dutfla1.01"
"В том же году 39,99 % компании у Шипелова выкупил бывший заместитель гендиректора «Ростеха» Сергей Скворцов.",В том же году тридцать девять целых девяносто девять сотых % компании у Шипелова выкупил бывший заместитель гендиректора «Ростеха» Сергей Скворцов.
"Общая мощность четырех комплексов под управлением «РТ-Инвест» — 1,5 млн тонн отходов в год.",Общая мощность четырех комплексов под управлением «РТ-Инвест» — одна целая пять десятых млн тонн отходов в год.
"В итоге совокупная мощность всех комплексов составит 3,3 млн тонн отходов в год.",В итоге совокупная мощность всех комплексов составит три целых три десятых млн тонн отходов в год.
"Мощность новых станций составит 1,5 ГВт.",Мощность новых станций составит одной целой пяти десятых ГВт.
"Минпромторг оценил строительство девяти заводов в 342,46 млрд руб, в состав которых входит всего 37,55 млрд руб. бюджетных денежных средств, каким образом компания добудет остальные деньги, в обращении указано не было.","Минпромторг оценил строительство девяти заводов в триста сорок две целых сорок шесть сотых млрд руб, в состав которых входит всего тридцать семь целых пятьдесят пять сотых млрд руб. бюджетных денежных средств, каким образом компания добудет остальные деньги, в обращении указано не было."
"Линейная скорость вращения Земли (на экваторе) — 465,1013 м/с (1674,365 км/ч).",Линейная скорость вращения Земли (на экваторе) — четыреста шестьдесят пять целых одна тысяча тринадцать десятитысячных м/с (одна тысяча шестьсот семьдесят четыре целых триста шестьдесят пять тысячных км/ч).
"= 6378,1 км — экваториальный радиус,","= шесть тысячи триста семьдесят восемь целых одна десятая км — экваториальный радиус,"
"= 6356,8 км — полярный радиус.",= шесть тысячи триста пятьдесят шесть целых восемь десятых км — полярный радиус.
"Существует также свободная нутация, то есть свободное движение географических полюсов по кривой, близкой к окружности, с периодом 1,2 года, обусловленное тем, что Земля как целое смещается в пространстве относительно оси вращения.","Существует также свободная нутация, то есть свободное движение географических полюсов по кривой, близкой к окружности, с периодом одной целой двух десятых года, обусловленное тем, что Земля как целое смещается в пространстве относительно оси вращения."
"Большая полуось составляет около 20,6 миллиона километров.",Большая полуось составляет около двадцать целых шесть десятых миллиона километров.
"По итогам Олимпиады, по оценкам Международной профессиональной ассоциацией журналистов (AIPS), Россия наградила своих спортсменов бонусами на общую сумму 5,802 млн долларов.","По итогам Олимпиады, по оценкам Международной профессиональной ассоциацией журналистов (AIPS), Россия наградила своих спортсменов бонусами на общую сумму пять целых восемьсот две тысячных млн долларов."
"Общая площадь города — 87,8 км², из которых 5,99 км² составляют открытые водные пространства.","Общая площадь города — восемьдесят семь целых восемь десятых км², из которых пяти целых девяноста девяти сотых км² составляют открытые водные пространства."
"азиаты — 5,5 %",азиаты — пять целых пять десятых %
"негры и афроамериканцы — 1,2 %",негры и афроамериканцы — одна целая две десятых %
"коренные американцы — 0,7 %",коренные американцы — ноль целых семь десятых %
"уроженцы Гавайев и тихоокеанских островов — 0,1 %",уроженцы Гавайев и тихоокеанских островов — ноль целых одна десятая %
"прочие расы — 5,5 %",прочие расы — пять целых пять десятых %
"смешанные расы — 2,8 %",смешанные расы — две целых восемь десятых %
"латиноамериканцы (любой расы) — 15,2 %",латиноамериканцы (любой расы) — пятнадцать целых две десятых %
"Илья «Пруль» Вымениц — перкуссия (12,18)",Илья «Пруль» Вымениц — перкуссия (двенадцать целых восемнадцать сотых)
"Количество домохозяйств, смотревших премьеру, оценивается в 5,1 миллиона, что стало (и осталось) рекордно низким результатом за всю историю сериала.","Количество домохозяйств, смотревших премьеру, оценивается в пять целых одну десятую миллиона, что стало (и осталось) рекордно низким результатом за всю историю сериала."
"Среднегодовая температура воздуха +2,9…",Среднегодовая температура воздуха две целых девять десятых…
"+3,5 °C.",три целых пять десятых °C.
"Занимает площадь 1,42 км².",Занимает площадь одной целой сорока двух сотых км².
"Для Егошихи это: пересечения с автодорогами, район спорткомплекса и конечный участок реки длиной примерно 0,5 км до устья.","Для Егошихи это: пересечения с автодорогами, район спорткомплекса и конечный участок реки длиной примерно ноля целых пяти десятых км до устья."
"Река образуется на высоте 764,2 метра над уровнем моря слиянием рек Левая Киренга и Правая Киренга, берущих начало на западных склонах Байкальского хребта, на территории Байкало-Ленского заповедника.","Река образуется на высоте семисот шестидесяти четырёх целых двух десятых метра над уровнем моря слиянием рек Левая Киренга и Правая Киренга, берущих начало на западных склонах Байкальского хребта, на территории Байкало-Ленского заповедника."
"Занимает площадь 126,58 км².",Занимает площадь сто двадцати шести целых пятидесяти восьми сотых км².
"— Т. 1,2.",— Т. одна целая две десятых.
"Общая предполагаемая стоимость составила 3,5 миллиона фунтов стерлингов, из которых 1,8 миллиона фунтов стерлингов были необходимы для возобновления работы театра.","Общая предполагаемая стоимость составила три целых пять десятых миллиона фунтов стерлингов, из которых одна целая восемь десятых миллиона фунтов стерлингов были необходимы для возобновления работы театра."
"В то же время лишь 3,1 % населения страны говорят дома на тамильском.",В то же время лишь три целых одна десятая % населения страны говорят дома на тамильском.
"Среди индийского населения страны это число достигает 38,8 %, что всё же меньше доли тамилов.","Среди индийского населения страны это число достигает тридцать восемь целых восемь десятых %, что всё же меньше доли тамилов."
"Индийцы — крупнейшая этническая группа в Гайане (43,45 % от общего населения), Суринаме и Тринидаде и Тобаго (40,3 %).","Индийцы — крупнейшая этническая группа в Гайане (сорок три целых сорок пять сотых % от общего населения), Суринаме и Тринидаде и Тобаго (сорок целых три десятых %)."
"Категория: XX-я (средний рейтинг 2729,5)",Категория: XX-я (средний рейтинг две тысяча семьсот двадцать девять целых пять десятых)
"Кроме того, в фондах хранятся 17,7 миллионов рукописей, 1,2 миллиона (общественных) документов и десятки тысяч фильмов и видеозаписей.","Кроме того, в фондах хранятся семнадцать целых семь десятых миллионов рукописей, одна целая две десятых миллиона (общественных) документов и десятки тысяч фильмов и видеозаписей."
Ежегодный бюджет превышает 2.5 млн долларов.,Ежегодный бюджет превышает две целых пять десятых млн долларов.
К рассвету автоматчики подошли к мельнице в 1.5 км западнее Романова Села и по лощине на Киданцы.,К рассвету автоматчики подошли к мельнице в одной целой пяти десятых км западнее Романова Села и по лощине на Киданцы.
"Среднегодовая многолетняя температура воздуха составляет +4,2 °С.",Среднегодовая многолетняя температура воздуха составляет четыре целых две десятых °С.
"Занимает площадь 7,08 км².",Занимает площадь семи целых восьми сотых км².
Чешская часть охраняла железнодорожный мост через р.,Чешская часть охраняла железнодорожный мост через р.
"Водобродки мелкого размера (около 1,65 мм), удлинённой формы.","Водобродки мелкого размера (около одной целой шестидесяти пяти сотых мм), удлинённой формы."
"Площадь муниципалитета составляет 10,59 км².",Площадь муниципалитета составляет десяти целых пятидесяти девяти сотых км².
"Занимает площадь 8,93 км².",Занимает площадь восьми целых девяноста трёх сотых км².
"Занимает площадь 8,21 км².",Занимает площадь восьми целых двадцати одной сотой км².
"Занимает площадь 2,94 км².",Занимает площадь двух целых девяноста четырёх сотых км².
"Рядом проходит железная дорога, станция Ярчовцы в 0,5 км.","Рядом проходит железная дорога, станция Ярчовцы в ноль целых пять десятых км."
Никольское.,Никольское.
"Листья очерёдные, линейные, сидячие, цельнокрайные, туповатые 0,5-1,5 см длины, согнутые, покрытые длинными отстоящими волосками.","Листья очерёдные, линейные, сидячие, цельнокрайные, туповатые ноль целых пять десятых-одна целая пять десятых см длины, согнутые, покрытые длинными отстоящими волосками."
"А затем медленно с осторожностью по 0,25 таблетки до полного исключения препарата.",А затем медленно с осторожностью по нолю целых двадцати пяти сотых таблетки до полного исключения препарата.
"Занимает площадь 31,91 км².",Занимает площадь тридцати одной целой девяноста одной сотой км².
"Занимает площадь 0,102 км².",Занимает площадь ноля целых сто двух тысячных км².
"Среднегодовая температура — 2,5 — 2,8 °C.",Среднегодовая температура — две целых пять десятых — две целых восемь десятых °C.
"Мохаммед получил почти 5,5 млн долларов, что было больше, чем заработали Джо Луис, Рокки Марчиано и Джек Демпси за всю свою карьеру.","Мохаммед получил почти пять целых пять десятых млн долларов, что было больше, чем заработали Джо Луис, Рокки Марчиано и Джек Демпси за всю свою карьеру."
"В итоге победителем торгов стал владелец NFL «Индианаполис Колтс» Джим Ирсей, сделавший ставку в 6,18 млн долларов.","В итоге победителем торгов стал владелец NFL «Индианаполис Колтс» Джим Ирсей, сделавший ставку в шесть целых восемнадцать сотых млн долларов."
"Площадь — 51,2 тысячи км².",Площадь — пятьдесят одна целая две десятых тысячи км².
"Среди национальных меньшинств в стране проживало 0,2 % черногорцев, 0,2 % цыган, 0,1 % албанцев, 0,1 % украинцев, 0,1 % словенцев и 0,1 % македонцев.","Среди национальных меньшинств в стране проживало ноль целых две десятых % черногорцев, ноль целых две десятых % цыган, ноль целых одна десятая % албанцев, ноль целых одна десятая % украинцев, ноль целых одна десятая % словенцев и ноль целых одна десятая % македонцев."
Низкая инфляция (1.4 %).,Низкая инфляция (одна целая четыре десятых %).
"Страны ЕС — 64,0 % (10,7 млрд долларов);",Страны ЕС — шестьдесят четыре целых ноль десятых % (десять целых семь десятых млрд долларов);
"Россия — 5,5 % (0,9 млрд долларов);",Россия — пять целых пять десятых % (ноль целых девять десятых млрд долларов);
"Китай — 5,5 % (0,9 млрд долларов);",Китай — пять целых пять десятых % (ноль целых девять десятых млрд долларов);
"Турция — 3,3 % (0,6 млрд долларов);",Турция — три целых три десятых % (ноль целых шесть десятых млрд долларов);
"Страны Америки — 3,3 % (0,6 млрд долларов);",Страны Америки — три целых три десятых % (ноль целых шесть десятых млрд долларов);
"Страны Африки — 0,8 % (0,1 млрд долларов).",Страны Африки — ноль целых восемь десятых % (ноль целых одна десятая млрд долларов).
"Шестиполосная ШМСД общей протяженностью 27,4 км начнется от ЗСД и пройдет внутри промышленного пояса южной планировочной зоны вдоль северного железнодорожного полукольца до примыкания к КАД севернее города Кудрово (Ленобласть), далее проследует до пересечения с Мурманским шоссе (федеральная трасса «Кола»).","Шестиполосная ШМСД общей протяженностью двадцати семи целых четырёх десятых км начнется от ЗСД и пройдет внутри промышленного пояса южной планировочной зоны вдоль северного железнодорожного полукольца до примыкания к КАД севернее города Кудрово (Ленобласть), далее проследует до пересечения с Мурманским шоссе (федеральная трасса «Кола»)."
"Среднегодовая температура воздуха — +3,2 °C.",Среднегодовая температура воздуха — три целых две десятых °C.
"Среднегодовая скорость ветра — 4,7 м/с.",Среднегодовая скорость ветра — четыре целых семь десятых м/с.
"Среднегодовая многолетняя температура воздуха составляет +3,7 — +4,2 °С.",Среднегодовая многолетняя температура воздуха составляет три целых семь десятых — четыре целых две десятых °С.
"Скорость их колеблется в пределах от 3,2 до 4,8 м/с.",Скорость их колеблется в пределах от трёх целых двух десятых до четырёх целых восьми десятых м/с.
"По всему миру альбом Blackout был продан в количестве 3,6 млн копий.",По всему миру альбом Blackout был продан в количестве три целых шесть десятых млн копий.
"Финальное выступление принесло 1,172 миллиона долларов, установив новый кассовый рекорд для одного шоу в Лас-Вегасе и побив рекорд, ранее принадлежавший Дженнифер Лопес.","Финальное выступление принесло одна целая сто семьдесят две тысячных миллиона долларов, установив новый кассовый рекорд для одного шоу в Лас-Вегасе и побив рекорд, ранее принадлежавший Дженнифер Лопес."
"Во всём мире Спирс продала более миллиона флаконов за первые пять лет, а валовая выручка составила 1,5 миллиарда долларов.","Во всём мире Спирс продала более миллиона флаконов за первые пять лет, а валовая выручка составила одна целая пять десятых миллиарда долларов."
"Эпизод собрал 4,53 миллиона зрителей у телеэкранов США.",Эпизод собрал четыре целых пятьдесят три сотых миллиона зрителей у телеэкранов США.
"Масса танка составляла 11,8 тонн.",Масса танка составляла одиннадцати целых восьми десятых тонн.
2406.01 Биоакустика (коммуникация и локация в воздушных и водной средах),две тысяча четыреста шесть целых одна сотая Биоакустика (коммуникация и локация в воздушных и водной средах)
"2406.02 Биоэлектричество (мембранный потенциал, информационные и интегральные процессы, ЦНС и ВНС)","две тысяча четыреста шесть целых две сотых Биоэлектричество (мембранный потенциал, информационные и интегральные процессы, ЦНС и ВНС)"
2406.03 Биоэнергетика (энергообеспечение и теплопродукция),две тысяча четыреста шесть целых три сотых Биоэнергетика (энергообеспечение и теплопродукция)
2406.04 Биомеханика,две тысяча четыреста шесть целых четыре сотых Биомеханика
"2406.05 Биооптика (биолюминесценция, зрение и обработка информации)","две тысяча четыреста шесть целых пять сотых Биооптика (биолюминесценция, зрение и обработка информации)"
"2406.06 Медицинская физика (методы диагностики, физиотерапии и патогенез)","две тысяча четыреста шесть целых шесть сотых Медицинская физика (методы диагностики, физиотерапии и патогенез)"
"2406.99 ПрочиеПриведённая выше классификация основана на принципе структурной организации объектов и предназначена для максимально удобства изложения новых разработок, одновременно демонстрируя проблемы авангардных направлений и затруднения в формировании и развитии значимых тем и направлений.","две тысяча четыреста шесть целых девяносто девять сотых ПрочиеПриведённая выше классификация основана на принципе структурной организации объектов и предназначена для максимально удобства изложения новых разработок, одновременно демонстрируя проблемы авангардных направлений и затруднения в формировании и развитии значимых тем и направлений."
"При применении таблицы стилей XSLT, состоящей из набора шаблонов, к XML-документу (исходное дерево) образуется конечное дерево, которое может быть сериализовано в виде XML-документа, XHTML-документа (только для XSLT 2.0), HTML-документа или простого текстового файла.","При применении таблицы стилей XSLT, состоящей из набора шаблонов, к XML-документу (исходное дерево) образуется конечное дерево, которое может быть сериализовано в виде XML-документа, XHTML-документа (только для XSLT две целых ноль десятых), HTML-документа или простого текстового файла."
XSLT 1.0.,XSLT одна целая ноль десятых.
XSLT 3.0.,XSLT три целых ноль десятых.
"Занимает площадь 38,00 км².",Занимает площадь тридцати восьми целых ноля сотых км².
"Среднегодовая многолетняя температура воздуха составляет 3,6 — 3,8 °С.",Среднегодовая многолетняя температура воздуха составляет три целых шесть десятых — три целых восемь десятых °С.
"Крупнейшими акционерами China Nuclear Engineering Corporation являются SASAC (61,8 %), China Cinda Asset Management (11,8 %), GF Fund Management (1,44 %) и China International Capital Corporation (0,6 %);","Крупнейшими акционерами China Nuclear Engineering Corporation являются SASAC (шестьдесят одна целая восемь десятых %), China Cinda Asset Management (одиннадцать целых восемь десятых %), GF Fund Management (одна целая сорок четыре сотых %) и China International Capital Corporation (ноль целых шесть десятых %);"
"26,15 % акций компании находятся в свободном обращении на фондовой бирже.",двадцать шесть целых пятнадцать сотых % акций компании находятся в свободном обращении на фондовой бирже.
"Среднегодовая температура воздуха — 4,1 °C.",Среднегодовая температура воздуха — четыре целых одна десятая °C.
"По официальным данным ЦИК республики, явка избирателей на выборах составила 85,7 %.","По официальным данным ЦИК республики, явка избирателей на выборах составила восемьдесят пять целых семь десятых %."
"Занимает площадь 1,66 км².",Занимает площадь одной целой шестидесяти шести сотых км².
"Занимает площадь 177,150 км².",Занимает площадь сто семидесяти семи целых сто пятидесяти тысячных км².
"Плотность населения — 49,7 чел./км².",Плотность населения — сорок девять целых семь десятых чел./км².
"99,2 % — этнические грузины.",девяносто девять целых две десятых % — этнические грузины.
"Село Дашковка находится в 4,5 км от левого берега дельты реки Ворскла.",Село Дашковка находится в четыре целых пять десятых км от левого берега дельты реки Ворскла.
"На расстоянии в 1,5 км расположено село Шевченки.",На расстоянии в одну целую пять десятых км расположено село Шевченки.
"Среднегодовая температура воздуха — 1,9 °C.",Среднегодовая температура воздуха — одна целая девять десятых °C.
"Среднегодовая температура воздуха — 2,2 °C.",Среднегодовая температура воздуха — две целых две десятых °C.
"Потери французов — около 1,5 тысяч.",Потери французов — около одной целой пяти десятых тысяч.
"Среднегодовая температура воздуха — +3,5 °C.",Среднегодовая температура воздуха — три целых пять десятых °C.
"Среднегодовая скорость ветра — 4,7 м/с.",Среднегодовая скорость ветра — четыре целых семь десятых м/с.
"(Drools, Apache license 2.0)","(Drools, Apache license две целых ноль десятых)"
"(Apache Jena, Apache License 2.0)","(Apache Jena, Apache License две целых ноль десятых)"
"(RDFSharp, Apache License 2.0)","(RDFSharp, Apache License две целых ноль десятых)"
Inference using OWL 2.0 Semantics by Craig Trim (IBM).,Inference using OWL 2.0 Semantics by Craig Trim (IBM).
"Самый холодный месяц - январь (со средней температурой  -24,8 градусов).",Самый холодный месяц - январь (со средней температурой  -двадцать четыре целых восемь десятых градусов).
"Самый теплый месяц - июль (со средней температурой +18,7 градусов).",Самый теплый месяц - июль (со средней температурой восемнадцати целых семи десятых градусов).
Журнал « Азербайджанское Нефтяное Хозяйство» (АНХ) Qəbul edilib 11.2011.,Журнал « Азербайджанское Нефтяное Хозяйство» (АНХ) Qəbul edilib одиннадцать целых две тысяча одиннадцать десятитысячных.
01.2012.,одна целая две тысяча двенадцать десятитысячных.
"Среднегодовая температура воздуха — 4,5 °С.",Среднегодовая температура воздуха — четыре целых пять десятых °С.
"Занимает площадь 20,26 км².",Занимает площадь двадцати целых двадцати шести сотых км².
"Располагается на высоте 107,3 метров над уровнем моря.",Располагается на высоте сто семи целых трёх десятых метров над уровнем моря.
"Площадь общины составляет 6,03 км².",Площадь общины составляет шести целых трёх сотых км².
"Среднегодовая температура воздуха — 5,5 °C.",Среднегодовая температура воздуха — пять целых пять десятых °C.
Крунстад (23.992),Крунстад (двадцать три целых девятьсот девяносто две тысячных)
Маокенг (67.929),Маокенг (шестьдесят семь целых девятьсот двадцать девять тысячных)
Матлвангванг (6.441),Матлвангванг (шесть целых четыреста сорок одна тысячная)
Раммулутси (24.578),Раммулутси (двадцать четыре целых пятьсот семьдесят восемь тысячных)
Стейнсрюс (1.192),Стейнсрюс (одна целая сто девяносто две тысячных)
Вал-Рефс-Майн (5.050),Вал-Рефс-Майн (пять целых пятьдесят тысячных)
Фильюнскрун (2.514),Фильюнскрун (две целых пятьсот четырнадцать тысячных)
"Занимает площадь 35,72 км².",Занимает площадь тридцати пяти целых семидесяти двух сотых км².
Мариацелль (643.71 га),Мариацелль (шестьсот сорок три целых семьдесят одна сотая га)
Санкт-Зебастиан (4742.16 га),Санкт-Зебастиан (четыре тысяча семьсот сорок две целых шестнадцать сотых га)
"Среднегодовая многолетняя температура воздуха составляет 4,2 °С.",Среднегодовая многолетняя температура воздуха составляет четыре целых две десятых °С.
"В расовом отношении белые и метисы составляли 90,9 % от населения города; негры, мулаты и райсальцы — 8,8 %, индейцы — 0,3 %.","В расовом отношении белые и метисы составляли девяносто целых девять десятых % от населения города; негры, мулаты и райсальцы — восемь целых восемь десятых %, индейцы — ноль целых три десятых %."
"Уровень грамотности среди всего населения составлял 72,3 %.",Уровень грамотности среди всего населения составлял семьдесят две целых три десятых %.
"58,1 % от общего числа городских и муниципальных предприятий составляют предприятия торговой сферы, 38,2 % — предприятия сферы обслуживания, 2,6 % — промышленные предприятия, 1,1 % — предприятия иных отраслей экономики.","пятьдесят восемь целых одна десятая % от общего числа городских и муниципальных предприятий составляют предприятия торговой сферы, тридцать восемь целых две десятых % — предприятия сферы обслуживания, две целых шесть десятых % — промышленные предприятия, одна целая одна десятая % — предприятия иных отраслей экономики."
"Расположен на острове Санта-Мария, занимает площадь 18,49 км².","Расположен на острове Санта-Мария, занимает площадь восемнадцати целых сорока девяти сотых км²."
"Средняя годовая скорость ветра — 4,9 м/с.",Средняя годовая скорость ветра — четыре целых девять десятых м/с.
"Вшивков А. А. Исследования в области 1,9- и 1,10-дикетонов и отвечающих им двутретичных гликолей.","Вшивков А. А. Исследования в области одну целую девять десятых- и 1,10-дикетонов и отвечающих им двутретичных гликолей."
"Среднегодовая температура воздуха — 2,6 °C.",Среднегодовая температура воздуха — две целых шесть десятых °C.
"Болотные массивы (7,3 тыс. га) Парка представлены практически всеми типами.",Болотные массивы (семь целых три десятых тыс. га) Парка представлены практически всеми типами.
"Участки лесоболотных комплексов — 7,3 тыс. га",Участки лесоболотных комплексов — семь целых три десятых тыс. га
"AZUR Air — 266,2 тыс. пассажиров;",AZUR Air — двести шестьдесят шесть целых две десятых тыс. пассажиров;
"S7 — 249,3 тыс. пассажиров;",S7 — двести сорок девять целых три десятых тыс. пассажиров;
"Авиакомпания Smartavia — 132,1 тыс. пассажиров.",Авиакомпания Smartavia — сто тридцать две целых одна десятая тыс. пассажиров.
"в США — 9,7 тыс. человек.",в США — девять целых семь десятых тыс. человек.
"в Азербайджане — 8,4 тыс. человек.",в Азербайджане — восемь целых четыре десятых тыс. человек.
"УрбанизацияГородское население (посёлок городского типа Одоев) составляет  45,73 % от всего населения района.",УрбанизацияГородское население (посёлок городского типа Одоев) составляет  сорок пять целых семьдесят три сотых % от всего населения района.
