q,a
"Занимает площадь 0,63 км².",Занимает площадь ноля целых шестидесяти трёх сотых км².
"Занимает площадь 119,8 км².",Занимает площадь сто девятнадцати целых восьми десятых км².
"Среди других акционеров Bank of China — National Council for Social Security Fund (2,55 %), BlackRock, Inc.","Среди других акционеров Bank of China — National Council for Social Security Fund (две целых пятьдесят пять сотых %), BlackRock, Inc."
"(2,03 %) и JPMorgan Chase & Co. (2,38 %).",(две целых три сотых %) и JPMorgan Chase & Co. (две целых тридцать восемь сотых %).
"Размер активов на хранении в депозитариях 11,79 трлн юаней ($1,8 трлн).",Размер активов на хранении в депозитариях одиннадцать целых семьдесят девять сотых трлн юаней ($одна целая восемь десятых трлн).
"Размер принятых депозитов составил 16,9 трлн юаней (из них 8,8 трлн корпоративные).",Размер принятых депозитов составил шестнадцать целых девять десятых трлн юаней (из них восемь целых восемь десятых трлн корпоративные).
"Alasjärvi) — бывший финский остановочный пункт (ранее — пункт примыкания) на 90,0 км перегона Бородинское — Хийтола линии Выборг — Хийтола.",Alasjärvi) — бывший финский остановочный пункт (ранее — пункт примыкания) на девяноста целых ноля десятых км перегона Бородинское — Хийтола линии Выборг — Хийтола.
"Плотность населения — 17,25 чел./км².",Плотность населения — семнадцать целых двадцать пять сотых чел./км².
-63.3).,-шестьдесят три целых три десятых).
"Занимает площадь 0,67 км².",Занимает площадь ноля целых шестидесяти семи сотых км².
"Среднегодовая температура воздуха — +0,1…+0,2 °C.",Среднегодовая температура воздуха — ноль целых одна десятая…ноль целых две десятых °C.
"Его масса составляет 1,35 масс Солнца, что почти максимально допустимо для объектов этого типа, так как его масса близка к пределу Чандрасекара.","Его масса составляет одной целой тридцати пяти сотых масс Солнца, что почти максимально допустимо для объектов этого типа, так как его масса близка к пределу Чандрасекара."
"Занимает площадь 15,32 км².",Занимает площадь пятнадцати целых тридцати двух сотых км².
"Мелкие нелетающие жуки-долгоносики, длина от 2,37 до 2,85 мм; в основном чёрного цвета, надкрылья оранжево-красные, апикально чёрные.","Мелкие нелетающие жуки-долгоносики, длина от двух целых тридцати семи сотых до двух целых восьмидесяти пяти сотых мм; в основном чёрного цвета, надкрылья оранжево-красные, апикально чёрные."
"Сингл разошёлся тиражом более миллиона копий в Великобритании и более 2,5 миллиона копий по всему миру.",Сингл разошёлся тиражом более миллиона копий в Великобритании и более две целых пять десятых миллиона копий по всему миру.
"Занимает площадь 0,201 км².",Занимает площадь ноля целых двухсот одной тысячной км².
"Плотность населения составляет 88,7 чел./км².",Плотность населения составляет восьмидесяти восьми целых семи десятых чел./км².
"Муниципальный аэропорт Уошберн (англ. Washburn Municipal Airport), (FAA LID: 5C8) — государственный гражданский аэропорт, расположенный в 6,5 километрах к северу от центрального делового района города Уошберн (Северная Дакота), США.","Муниципальный аэропорт Уошберн (англ. Washburn Municipal Airport), (FAA LID: 5C8) — государственный гражданский аэропорт, расположенный в шесть целых пять десятых километрах к северу от центрального делового района города Уошберн (Северная Дакота), США."
"Среднегодовая температура — 5,1 °C.",Среднегодовая температура — пять целых одна десятая °C.
"{\displaystyle m_{s}\in \mathbb {F} _{q^{N}},s=1,2,...,k}","{\displaystyle m_{s}\in \mathbb {F} _{q^{N}},s=1,2,...,k}"
"{\displaystyle (n,n-1,2)}","{\displaystyle (n,n-одна целая две десятых)}"
— ISIT.2006.261627,— ISIT.2006.261627
"Скульптура вождя высотой 5,5 м. отлита из бронзы ленинградским заводом Монумент-скульптура.",Скульптура вождя высотой пяти целых пяти десятых м. отлита из бронзы ленинградским заводом Монумент-скульптура.
"Памятник Ленина был установлен на полированном пьедестале из красного украинского гранита высотой 6,5 метров.",Памятник Ленина был установлен на полированном пьедестале из красного украинского гранита высотой шести целых пяти десятых метров.
"Занимает площадь 1,74 км².",Занимает площадь одной целой семидесяти четырёх сотых км².
"Занимает площадь 23,66 км².",Занимает площадь двадцати трёх целых шестидесяти шести сотых км².
Начиная с версии 2.0.3 OpenOffice.org врожденно поставляется с OpenThesaurus.,Начиная с версии 2.0.3 OpenOffice.org врожденно поставляется с OpenThesaurus.
"Проект приобрел большую популярность после появления Apple Dictionary в Mac OS X 10.5, который может интегрировать данные OpenThesaurus через плагин.","Проект приобрел большую популярность после появления Apple Dictionary в Mac OS X десять целых пять десятых, который может интегрировать данные OpenThesaurus через плагин."
"Орбитальный период — около 1,837 суток.",Орбитальный период — около одной целой восьмисот тридцати семи тысячных суток.
Первый компонент — бело-голубая звезда спектрального класса B9 или B7V.,Первый компонент — бело-голубая звезда спектрального класса B9 или B7V.
"Светимость — около 136,36 солнечных.",Светимость — около сто тридцать шесть целых тридцать шесть сотых солнечных.
"Удалён на 0,2 угловой секунды.",Удалён на ноль целых две десятых угловой секунды.
"УрбанизацияГородское население (пгт Мыс Шмидта и Эгвекинот) составляет 62,53 % от всего населения района (округа).",УрбанизацияГородское население (пгт Мыс Шмидта и Эгвекинот) составляет шестьдесят две целых пятьдесят три сотых % от всего населения района (округа).
"Эль-Джауф практически не получает осадков, в среднем здесь выпадает лишь 2,5 мм в год.","Эль-Джауф практически не получает осадков, в среднем здесь выпадает лишь две целых пять десятых мм в год."
"Средняя температура летом равняется 37,8° С.",Средняя температура летом равняется тридцать семь целых восемь десятых° С.
"Расход воды — 1,8 м³/с.",Расход воды — одна целая восемь десятых м³/с.
Используется для орошения.,Используется для орошения.
"Среднегодовая температура воздуха — +3,2 °C.",Среднегодовая температура воздуха — три целых две десятых °C.
"Общая мощность ГЭС каскада — 25,36 МВт.",Общая мощность ГЭС каскада — двадцать пять целых тридцать шесть сотых МВт.
"Среднегодовая температура воздуха — +2,3 °C.",Среднегодовая температура воздуха — две целых три десятых °C.
"Занимает площадь 6,81 км².",Занимает площадь шести целых восьмидесяти одной сотой км².
"Имеет массу 1,72 MJ и радиус 1,34 RJ.",Имеет массу одну целую семьдесят две сотых MJ и радиус одна целая тридцать четыре сотых RJ.
"Орбита имеет форму близкую к круговой (эксцентриситет — 0,0024).",Орбита имеет форму близкую к круговой (эксцентриситет — ноль целых двадцать четыре десятитысячных).
"Мио́з (miosis: др.-греч. μείωσις — уменьшение, убыль) — сужение зрачка (диаметр менее 2,5 мм).","Мио́з (miosis: др.-греч. μείωσις — уменьшение, убыль) — сужение зрачка (диаметр менее двух целых пяти десятых мм)."
"Корабли были 80,1 м в длину, ширину 8,4 м и осадку 4,6 м.","Корабли были восемьдесят целых одна десятая м в длину, ширину восьми целых четырёх десятых м и осадку четырёх целых шести десятых м."
"Напряжение ядра: 1,6 В",Напряжение ядра: одна целая шесть десятых В
"Напряжение ядра: 1,6 — 1,65 В",Напряжение ядра: одна целая шесть десятых — одна целая шесть десятых5 В
"Напряжение ядра: 1,4 В",Напряжение ядра: одна целая четыре десятых В
"Напряжение ядра: 1,4 В",Напряжение ядра: одна целая четыре десятых В
"Напряжение ядра: 1,25/1,35/1,40 В (1,20/1,25 В для версии Energy Efficient SFF)",Напряжение ядра: одна целая двадцать пять сотых/одна целая тридцать пять сотых/одна целая сорок сотых В (одна целая двадцать сотых/одна целая двадцать пять сотых В для версии Energy Efficient SFF)
"Напряжение ядра: 1,25/1,35/1,40 В (1,20/1,25 В для версии Energy Efficient SFF)",Напряжение ядра: одна целая двадцать пять сотых/одна целая тридцать пять сотых/одна целая сорок сотых В (одна целая двадцать сотых/одна целая двадцать пять сотых В для версии Energy Efficient SFF)
"Занимает площадь 8,65 км².",Занимает площадь восьми целых шестидесяти пяти сотых км².
"На то время это было третье по интенсивности землетрясение, с магнитудой 6,9 по шкале Рихтера.","На то время это было третье по интенсивности землетрясение, с магнитудой шестью целых девятью десятых по шкале Рихтера."
"Занимает площадь 279,466 км².",Занимает площадь двухсот семидесяти девяти целых четырёхсот шестидесяти шести тысячных км².
"Плотность населения — 12,6 чел./км².",Плотность населения — двенадцать целых шесть десятых чел./км².
"Период обращения астероида вокруг Солнца составляет 4,036 года.",Период обращения астероида вокруг Солнца составляет четыре целых тридцать шесть тысячных года.
"Расстояние до районного центра Нюксеницы по автодороге — 39,5 км.",Расстояние до районного центра Нюксеницы по автодороге — тридцать девять целых пять десятых км.
"Площадь бассейна — 34,5 тыс. км².",Площадь бассейна — тридцать четыре целых пять десятых тыс. км².
"Ёыйдо (Йоыйдо) — остров площадью 8,4 км², через который в древние времена шла переправа.","Ёыйдо (Йоыйдо) — остров площадью восьми целых четырёх десятых км², через который в древние времена шла переправа."
"Площадь 2,72 млн м².",Площадь две целых семьдесят две сотых млн м².
"Ширина моста составляла 7,7 метра, причём проезжая часть была всего 4,5 метра.","Ширина моста составляла семь целых семь десятых метра, причём проезжая часть была всего четыре целых пять десятых метра."
"Стоимость строительства составила 2,86 млрд вон.",Стоимость строительства составила две целых восемьдесят шесть сотых млрд вон.
"Ещё до финала плей-офф Варежао имел лучшие из игроков обеих команд шансы на чемпионский перстень, поскольку «Уорриорз» встречались там с «Кавальерс», которые в случае победы по своему желанию могли вручить кольцо игравшему за них 11,5 лет бразильцу.","Ещё до финала плей-офф Варежао имел лучшие из игроков обеих команд шансы на чемпионский перстень, поскольку «Уорриорз» встречались там с «Кавальерс», которые в случае победы по своему желанию могли вручить кольцо игравшему за них одиннадцати целых пяти десятых лет бразильцу."
"циклический дикетон 2,2,4,4-тетрафенилциклобутан-1,3-дион (I) путем нагревания с хинолином","циклический дикетон 2,2,4,4-тетрафенилциклобутан-1,3-дион (I) путем нагревания с хинолином"
Аналогично с карбонильными соединениями образуются β-лактоны.,Аналогично с карбонильными соединениями образуются β-лактоны.
"Среднегодовая температура воздуха — 4,3 °C.",Среднегодовая температура воздуха — четыре целых три десятых °C.
"Занимает площадь 36,38 км².",Занимает площадь тридцати шести целых тридцати восьми сотых км².
"Площадь земель относящихся к деревне — 6,9 га.",Площадь земель относящихся к деревне — шесть целых девять десятых га.
"Занимает площадь 3,30 км².",Занимает площадь трёх целых тридцати сотых км².
"Занимает площадь 0,823 км².",Занимает площадь ноля целых восьмисот двадцати трёх тысячных км².
"Площадь поверхности — 6,0 км².",Площадь поверхности — шесть целых ноль десятых км².
"Среднегодовая температура воздуха — 2,3 °С.",Среднегодовая температура воздуха — две целых три десятых °С.
"Расстояние по автодороге до районного центра Сокола — 101,5 км, до центра муниципального образования Бирякова — 1,5 км.","Расстояние по автодороге до районного центра Сокола — сто одна целая пять десятых км, до центра муниципального образования Бирякова — одна целая пять десятых км."
"УрбанизацияГородское население (в рабочем посёлке Шексна) составляет 55,27 % населения района.",УрбанизацияГородское население (в рабочем посёлке Шексна) составляет пятьдесят пять целых двадцать семь сотых % населения района.
"Занимает площадь 10,05 км².",Занимает площадь десяти целых пяти сотых км².
"Ангела Меркель тогда заявляла, что у Евросоюза границы не закрываются («Мы можем это преодолеть»).","Ангела Меркель тогда заявляла, что у Евросоюза границы не закрываются («Мы можем это преодолеть»)."
"По официальным данным ЦИК Республики Беларусь, победу на них одержал Александр Лукашенко с результатом 80,08 % голосов.","По официальным данным ЦИК Республики Беларусь, победу на них одержал Александр Лукашенко с результатом восемьдесят целых восемь сотых % голосов."
"Светлана Тихановская, которая была его основным конкурентом, набрала 10,12 % голосов.","Светлана Тихановская, которая была его основным конкурентом, набрала десять целых двенадцать сотых % голосов."
"Правительство Латвии выделило МВД страны более 1,7 млн евро на приобретение и установку колючей проволоки на границе с Белоруссией, средства выделены из бюджета «на непредвиденные расходы».","Правительство Латвии выделило МВД страны более одна целая семь десятых млн евро на приобретение и установку колючей проволоки на границе с Белоруссией, средства выделены из бюджета «на непредвиденные расходы»."
"Представители бригады заявили, что будут уничтожать не мигрантов, а лиц, которые могут себя за них выдавать.","Представители бригады заявили, что будут уничтожать не мигрантов, а лиц, которые могут себя за них выдавать."
"Как заявила министр внутренних дел Литвы Агне Билотайте, на соседнем с населённым пунктом военном полигоне планировалось создание лагеря для 1,5 тысячи мигрантов.","Как заявила министр внутренних дел Литвы Агне Билотайте, на соседнем с населённым пунктом военном полигоне планировалось создание лагеря для одна целая пять десятых тысячи мигрантов."
"В  Польше разразился скандал после публикаций о вовлечении МИД страны в схему нелегальной выдачи виз гражданам из Африки и со Среднего Востока за взятки // РГ, 23.09.2023How Belarus is helping ‘tourists’ break into the EU — расследование BBC (англ.)","В  Польше разразился скандал после публикаций о вовлечении МИД страны в схему нелегальной выдачи виз гражданам из Африки и со Среднего Востока за взятки // РГ, 23.09.2023How Belarus is helping ‘tourists’ break into the EU — расследование BBC (англ.)"
"Среднегодовая температура воздуха — 3,8 °C.",Среднегодовая температура воздуха — три целых восемь десятых °C.
"Ещё 10,8 % принадлежали «Фонду развития и поддержки средств массовой информации», одним из учредителей которого был виолончелист и близкий друг президента России Владимира Путина Сергей Ролдугин.","Ещё десять целых восемь десятых % принадлежали «Фонду развития и поддержки средств массовой информации», одним из учредителей которого был виолончелист и близкий друг президента России Владимира Путина Сергей Ролдугин."
"Трансляцию матча на телеканале «Спорт» смотрели более 4,5 млн жителей России, что на тот момент являлось самой большой ТВ-аудиторией одной футбольной трансляции на канале.","Трансляцию матча на телеканале «Спорт» смотрели более четыре целых пять десятых млн жителей России, что на тот момент являлось самой большой ТВ-аудиторией одной футбольной трансляции на канале."
"Через месяц появилась информация, что сумма компенсации за досрочное прекращение контракта составила 2,5 млн евро.","Через месяц появилась информация, что сумма компенсации за досрочное прекращение контракта составила две целых пять десятых млн евро."
"Больше всего голосов (63,2 %) получил тренер «Уфы» Сергей Семак.",Больше всего голосов (шестьдесят три целых две десятых %) получил тренер «Уфы» Сергей Семак.
"Это оранжевый гигант спектрального класса К с видимым блеском +3.78, удалён от Земли на 96,8 световых лет.","Это оранжевый гигант спектрального класса К с видимым блеском тремя целых семьюдесятью восемью сотых, удалён от Земли на девяноста шести целых восьми десятых световых лет."
"Занимает площадь 21,27 км².",Занимает площадь двадцати одной целой двадцати семи сотых км².
"Темп прироста населения составляет 3,65 %, это самый низкий показатель из всех регионов Турции.","Темп прироста населения составляет три целых шестьдесят пять сотых %, это самый низкий показатель из всех регионов Турции."
"Скорость снижения температуры не превышала 0,03 град/час.",Скорость снижения температуры не превышала ноля целых трёх сотых град/час.
"Устье реки находится в 0,4 км по правому берегу реки Лёк-Кем.",Устье реки находится в ноль целых четыре десятых км по правому берегу реки Лёк-Кем.
"Площадь — 53,5 км².",Площадь — пятьдесят три целых пять десятых км².
"Длина: 50,3 м",Длина: пятьдесят целых три десятых м
"Ширина 5,2 м",Ширина пяти целых двух десятых м
"Осадка 2,7 м",Осадка двух целых семи десятых м
"Скорость: 13,5 уз.",Скорость: тринадцать целых пять десятых уз.
"ниже по течению на расстоянии в 3,5 км расположен пгт Камышеваха,","ниже по течению на расстоянии в три целых пять десятых км расположен пгт Камышеваха,"
"Занимает площадь 60,17 км².",Занимает площадь шестидесяти целых семнадцати сотых км².
"Комплекс управляемого вооружения позволяет поражать цели на расстоянии до 5,0 км.",Комплекс управляемого вооружения позволяет поражать цели на расстоянии до пяти целых ноля десятых км.
"На дальностях свыше 2,5—3,0 км ПТУР имеет преимущества перед БОПС по точности попадания и бронепробиваемости.",На дальностях свыше двух целых пяти десятых—трёх целых ноля десятых км ПТУР имеет преимущества перед БОПС по точности попадания и бронепробиваемости.
"Если же сравнивать мужчин и женщин, работающих на одном должностном уровне, то гендерный разрыв равен 6,5 % в пользу мужчин; если брать одинаковой должностной уровень в одной компании, то 2.2 % в пользу мужчин, а с учётом одинаковых обязанностей 1,6 % в пользу мужчин.","Если же сравнивать мужчин и женщин, работающих на одном должностном уровне, то гендерный разрыв равен шесть целых пять десятых % в пользу мужчин; если брать одинаковой должностной уровень в одной компании, то две целых две десятых % в пользу мужчин, а с учётом одинаковых обязанностей одна целая шесть десятых % в пользу мужчин."
"Невыгодное положение женщин может быть причиной относительно высокой доли мужчин на руководящих должностях в этой отрасли (27,5% всех руководящих должностей занято мужчинами, которые составляют лишь 10,1% всех работников в этой области).","Невыгодное положение женщин может быть причиной относительно высокой доли мужчин на руководящих должностях в этой отрасли (двадцать семь целых пять десятых% всех руководящих должностей занято мужчинами, которые составляют лишь десять целых одна десятая% всех работников в этой области)."
"выше по течению на расстоянии в 0,5 км расположено село Слободо-Петровка,","выше по течению на расстоянии в ноль целых пять десятых км расположено село Слободо-Петровка,"
"Занимает площадь 793,17 км².",Занимает площадь семисот девяноста трёх целых семнадцати сотых км².
"Вирусы и программы-шутки могут быть написаны в виде пакетного файла, известны также генераторы вирусов, являющиеся пакетными файлами (Virra 1.0, BADtch R.A.T. 0.4, и другие).","Вирусы и программы-шутки могут быть написаны в виде пакетного файла, известны также генераторы вирусов, являющиеся пакетными файлами (Virra одна целая ноль десятых, BADtch R.A.T. ноль целых четыре десятых, и другие)."
"Площадь бассейна — 77,3 км².",Площадь бассейна — семьдесят семь целых три десятых км².
"Уклон реки — 2,5 м/км.",Уклон реки — две целых пять десятых м/км.
"Расстояние от устья Хотомли к месту впадения Хотомельки — 6,3 км.",Расстояние от устья Хотомли к месту впадения Хотомельки — шесть целых три десятых км.
"Село Першотравневое находится в 1,5 км от правого берега реки Бобрик.",Село Першотравневое находится в одну целую пять десятых км от правого берега реки Бобрик.
"На расстоянии в 1,5 км расположены сёла Супруновка, Беликовка, Садовое и посёлок Лидино.","На расстоянии в одну целую пять десятых км расположены сёла Супруновка, Беликовка, Садовое и посёлок Лидино."
"Средний многолетний годовой сток 56,1 млн м³.",Средний многолетний годовой сток пятьдесят шесть целых одна десятая млн м³.
"Водные ресурсы используются для орошения, годовое водопотребление 0,91 млн м³ (1,6 % год. стока).","Водные ресурсы используются для орошения, годовое водопотребление ноль целых девяносто одна сотая млн м³ (одна целая шесть десятых % год. стока)."
"Показатель преломления современных флинтов может превосходить значение 1,9.",Показатель преломления современных флинтов может превосходить значение одну целую девять десятых.
"Занимает площадь 14,89 км².",Занимает площадь четырнадцати целых восьмидесяти девяти сотых км².
"Начал изучать классический танец в возрасте 4,5 лет в студии при Кишинёвском Дворце пионеров.",Начал изучать классический танец в возрасте четырёх целых пяти десятых лет в студии при Кишинёвском Дворце пионеров.
"Наклонение 98,2 градуса.",Наклонение девяноста восьми целых двух десятых градуса.
"{\displaystyle \{0,1,2,3,4\dots \}}","{\displaystyle \{0,1,2,3,4\dots \}}"
"{\displaystyle \{1,2,3,4\dots \}}","{\displaystyle \{1,2,3,4\dots \}}"
"{\displaystyle \{0,0\}}","{\displaystyle \{0,0\}}"
"Побывав в Одессе, Москве, Санкт-Петербурге, спустя три года он вернулся назад с договором на 1,3 миллиона рублей, который заключил с британской фирмой «Келлис Директориес ЛТД».","Побывав в Одессе, Москве, Санкт-Петербурге, спустя три года он вернулся назад с договором на одна целая три десятых миллиона рублей, который заключил с британской фирмой «Келлис Директориес ЛТД»."
"Длина тела от 1,8 до 6,0 мм.",Длина тела от одна целая восемь десятых до шести целых ноля десятых мм.
"1,2 километра к востоку от деревни.",одна целая две десятых километра к востоку от деревни.
"Около 1,5 км к северо-востоку от деревни.",Около одна целая пять десятых км к северо-востоку от деревни.
Oxford University Press.,Oxford University Press.
"На фоне остальной страны, преимущественно мусульманской и почти стопроцентно негроидной, столица выделяется относительным христианским большинством (40,2 %, при 34,2 % мусульман и 7,9 % анимистов), а также заметной прослойкой мулатов.","На фоне остальной страны, преимущественно мусульманской и почти стопроцентно негроидной, столица выделяется относительным христианским большинством (сорок целых две десятых %, при тридцать четыре целых две десятых % мусульман и семь целых девять десятых % анимистов), а также заметной прослойкой мулатов."
"В племенном отношении 20,5 % горожан относится к баланте, 18,0 % — к фульбе, 15,7 % — к папеу (на землях которых и был основан город).","В племенном отношении двадцать целых пять десятых % горожан относится к баланте, восемнадцать целых ноль десятых % — к фульбе, пятнадцать целых семь десятых % — к папеу (на землях которых и был основан город)."
"Занимает площадь 11,55 км².",Занимает площадь одиннадцати целых пятидесяти пяти сотых км².
"Среднегодовая многолетняя температура воздуха составляет +3,6 — +4,2 °С.",Среднегодовая многолетняя температура воздуха составляет три целых шесть десятых — четыре целых две десятых °С.
"Город имеет общую площадь в 37,53 кв. км, из которых 37,09 км² составляет и 0,44 км² — открытые водные пространства.","Город имеет общую площадь в тридцать семь целых пятьдесят три сотых кв. км, из которых тридцать семь целых девять сотых км² составляет и ноль целых сорок четыре сотых км² — открытые водные пространства."
"Плотность населения составляла 468,4 чел./кв. км.",Плотность населения составляла четыреста шестьдесят восемь целых четыре десятых чел./кв. км.
"Расовый состав города: белые —85,0 %, афроамериканцы — 1,7 %, коренные американцы — 1,2 %, азиаты — 4,8 %, уроженцы Гавайев и тихоокеанских островов — 0,5 %, представители прочих рас — 1,6 %, представители двух и более рас — 5,2 %.","Расовый состав города: белые —восемьдесят пять целых ноль десятых %, афроамериканцы — одна целая семь десятых %, коренные американцы — одна целая две десятых %, азиаты — четыре целых восемь десятых %, уроженцы Гавайев и тихоокеанских островов — ноль целых пять десятых %, представители прочих рас — одна целая шесть десятых %, представители двух и более рас — пять целых две десятых %."
"Латиноамериканцы (любой расы) составляли 6,2 % населения.",Латиноамериканцы (любой расы) составляли шесть целых две десятых % населения.
"Средний возраст городского населения составлял 37,4 года.",Средний возраст городского населения составлял тридцать семь целых четыре десятых года.
"Гендерный состав города: 47,7 % мужчин и 52,3 % женщин.",Гендерный состав города: сорок семь целых семь десятых % мужчин и пятьдесят две целых три десятых % женщин.
